Product Id,Status,Defective,Cover,flavour,shape,Timestamp
115,1,0.535111919,0,1,0,8:55 AM
116,1,0.74371585,0,0,1,8:56 AM
117,0,0.457294931,0,1,0,8:57 AM
118,1,0.915308496,0,0,1,8:58 AM
119,1,0.148426312,1,0,0,8:59 AM
120,0,0.157100391,1,0,0,9:00 AM
121,1,0.606167015,0,1,0,9:01 AM
122,1,0.781133318,0,0,1,9:02 AM
123,1,0.294141669,1,0,0,9:03 AM
124,1,0.843077994,0,0,1,9:04 AM
125,1,0.890072764,0,0,1,9:05 AM
126,0,0.87407201,0,0,1,9:06 AM
127,1,0.9077232,0,0,1,9:07 AM
128,0,0.755030938,0,0,1,9:08 AM
129,0,0.458856857,0,1,0,9:09 AM
130,0,0.098287562,1,0,0,9:10 AM
131,0,0.473674402,0,1,0,9:11 AM
132,1,0.792892932,0,0,1,9:12 AM
133,1,0.147876952,1,0,0,9:13 AM
134,1,0.774027162,0,0,1,9:14 AM
135,0,0.385290011,0,1,0,9:15 AM
136,0,0.128217903,1,0,0,9:16 AM
137,1,0.707953832,0,0,1,9:17 AM
138,0,0.128569132,1,0,0,9:18 AM
139,1,0.399309709,0,1,0,9:19 AM
140,1,0.953691455,0,0,1,9:20 AM
141,0,0.027273207,1,0,0,9:21 AM
142,1,0.366458944,0,1,0,9:22 AM
143,1,0.636790095,0,1,0,9:23 AM
144,1,0.976033417,0,0,1,9:24 AM
145,0,0.105603052,1,0,0,9:25 AM
146,1,0.146966267,1,0,0,9:26 AM
147,1,0.666682406,0,0,1,9:27 AM
148,1,0.166261391,1,0,0,9:28 AM
149,1,0.269673463,1,0,0,9:29 AM
150,0,0.191724372,1,0,0,9:30 AM
151,0,0.119932874,1,0,0,9:31 AM
152,0,0.663836467,0,0,1,9:32 AM
153,0,0.257478609,1,0,0,9:33 AM
154,0,0.481107461,0,1,0,9:34 AM
155,0,0.989121907,0,0,1,9:35 AM
156,0,0.900296522,0,0,1,9:36 AM
157,0,0.650837048,0,1,0,9:37 AM
158,0,0.306966859,1,0,0,9:38 AM
159,1,0.409425853,0,1,0,9:39 AM
160,0,0.250147426,1,0,0,9:40 AM
161,0,0.472329775,0,1,0,9:41 AM
162,1,0.313943058,1,0,0,9:42 AM
163,1,0.63424248,0,1,0,9:43 AM
164,1,0.210981755,1,0,0,9:44 AM
165,1,0.971470172,0,0,1,9:45 AM
166,0,0.86894598,0,0,1,9:46 AM
167,0,0.496703328,0,1,0,9:47 AM
168,0,0.942856393,0,0,1,9:48 AM
169,0,0.835871633,0,0,1,9:49 AM
170,1,0.696909419,0,0,1,9:50 AM
171,0,0.04588871,1,0,0,9:51 AM
172,0,0.151991787,1,0,0,9:52 AM
173,1,0.949247391,0,0,1,9:53 AM
174,0,0.652822652,0,1,0,9:54 AM
175,1,0.787106103,0,0,1,9:55 AM
176,0,0.88504932,0,0,1,9:56 AM
177,0,0.540353012,0,1,0,9:57 AM
178,0,0.216023487,1,0,0,9:58 AM
179,1,0.611781874,0,1,0,9:59 AM
180,1,0.597823422,0,1,0,10:00 AM
181,0,0.946812632,0,0,1,10:01 AM
182,1,0.736842516,0,0,1,10:02 AM
183,0,0.048503702,1,0,0,10:03 AM
184,0,0.644487872,0,1,0,10:04 AM
